Candidate,FolderName,FullPath,seed,split,geo,variant,variant_base,tightened,scene,engine,K,mpc_batch,controller,threshold,run_tag,backbone,generation,path_K,n_trials,goal_radius,epoch,projection,record,device,max_episode_length,flow_steps
103,s_curve|fm|K5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_fm/H8_Dmodels.diffusion.FlowMatchingODE_9D/Efm_K5_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,post_processing-tightened,post_processing,True,s_curve,fm,5.0,4.0,pid_stopgo,0.5,,,Gen15,5.0,5.0,0.3,best,fm_only,none,cuda,,5.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,bounds_free,bounds_free,False,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,bounds_free-tightened,bounds_free,True,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,diffuser,diffuser,False,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,dpcc-c,dpcc-c,False,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,dpcc-c-tightened,dpcc-c,True,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,dpcc-r,dpcc-r,False,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,dpcc-r-tightened,dpcc-r,True,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,dpcc-t,dpcc-t,False,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,dpcc-t-tightened,dpcc-t,True,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,geo_free,geo_free,False,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,geo_free-bounds_free,geo_free-bounds_free,False,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,geo_free-model_free,geo_free-model_free,False,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,gradient,gradient,False,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,gradient-tightened,gradient,True,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,hardflow_new,hardflow_new,False,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,3.0,0.3,latest,fm_only,all,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,hardflow_new-c,hardflow_new-c,False,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,3.0,0.3,latest,fm_only,all,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,hardflow_new-t,hardflow_new-t,False,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,,,,,,,,
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,model_free,model_free,False,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,model_free-bounds_free,model_free-bounds_free,False,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,model_free-bounds_free-tightened,model_free-bounds_free,True,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,model_free-tightened,model_free,True,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,post_processing,post_processing,False,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
104,s_curve|mf|K10|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K10_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,post_processing-tightened,post_processing,True,s_curve,mf,10.0,4.0,pid_stopgo,0.5,,unet,Gen15,10.0,5.0,0.3,best,fm_only,none,cuda,,10.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,bounds_free,bounds_free,False,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,bounds_free-tightened,bounds_free,True,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,diffuser,diffuser,False,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,dpcc-c,dpcc-c,False,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,dpcc-c-tightened,dpcc-c,True,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,dpcc-r,dpcc-r,False,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,dpcc-r-tightened,dpcc-r,True,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,dpcc-t,dpcc-t,False,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,dpcc-t-tightened,dpcc-t,True,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,geo_free,geo_free,False,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,geo_free-bounds_free,geo_free-bounds_free,False,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,geo_free-model_free,geo_free-model_free,False,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,gradient,gradient,False,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,gradient-tightened,gradient,True,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,model_free,model_free,False,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,model_free-bounds_free,model_free-bounds_free,False,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,model_free-bounds_free-tightened,model_free-bounds_free,True,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,model_free-tightened,model_free,True,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,post_processing,post_processing,False,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
105,s_curve|mf|K1|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K1_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,post_processing-tightened,post_processing,True,s_curve,mf,1.0,4.0,pid_stopgo,0.5,,unet,Gen15,1.0,5.0,0.3,best,fm_only,none,cuda,,1.0
106,s_curve|mf|K20|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K20_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,bounds_free,bounds_free,False,s_curve,mf,20.0,4.0,pid_stopgo,0.5,,unet,Gen15,20.0,5.0,0.3,best,fm_only,none,cuda,,20.0
106,s_curve|mf|K20|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K20_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,bounds_free-tightened,bounds_free,True,s_curve,mf,20.0,4.0,pid_stopgo,0.5,,unet,Gen15,20.0,5.0,0.3,best,fm_only,none,cuda,,20.0
106,s_curve|mf|K20|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K20_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,diffuser,diffuser,False,s_curve,mf,20.0,4.0,pid_stopgo,0.5,,unet,Gen15,20.0,5.0,0.3,best,fm_only,none,cuda,,20.0
106,s_curve|mf|K20|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K20_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,dpcc-c,dpcc-c,False,s_curve,mf,20.0,4.0,pid_stopgo,0.5,,unet,Gen15,20.0,5.0,0.3,best,fm_only,none,cuda,,20.0
106,s_curve|mf|K20|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K20_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,dpcc-c-tightened,dpcc-c,True,s_curve,mf,20.0,4.0,pid_stopgo,0.5,,unet,Gen15,20.0,5.0,0.3,best,fm_only,none,cuda,,20.0
106,s_curve|mf|K20|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K20_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,dpcc-r,dpcc-r,False,s_curve,mf,20.0,4.0,pid_stopgo,0.5,,unet,Gen15,20.0,5.0,0.3,best,fm_only,none,cuda,,20.0
106,s_curve|mf|K20|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K20_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,dpcc-r-tightened,dpcc-r,True,s_curve,mf,20.0,4.0,pid_stopgo,0.5,,unet,Gen15,20.0,5.0,0.3,best,fm_only,none,cuda,,20.0
106,s_curve|mf|K20|bbunet|dp0.5,/data/home/llim/FMPCC/FM-PCC/logs/UAV_MIX/uav-s_curve/plans(Bf_U5)/mix_uav_mf/H8_Dmodels.mf_diffusion.MeanFlowODE_9D_dp0.5_bbunet/Emf_K20_mpc4_pid_stopgo_T0.5,6,test,s_curve_bounds+dynamics+geo_bounds+halfspace+obstacles,dpcc-t,dpcc-t,False,s_curve,mf,20.0,4.0,pid_stopgo,0.5,,unet,Gen15,20.0,5.0,0.3,best,fm_only,none,cuda,,20.0
